team_id,team,label,type,worktitle
100180,"朱群峰,宋亚男,杨宜民,徐荣华","邵阳学院电气工程系,广东工业大学自动化学院",team,机器人足球比赛最优拦截问题建模与求解
100181,"曹有辉,王良曦",装甲兵工程学院机械工程系,team,基于智能优化的移动机器人轨迹跟踪控制
100182,"姜永成,周正干,任福君,王殿君,倪鹏","北京航空航天大学机械工程与自动化学院,佳木斯大学机械工程学院,哈尔滨理工大学机械动力工程学院,北京石油化工学院机械工程学院",team,图像尺寸对机器人视觉定位实时性的影响研究
100183,"王洪瑞,冯玉东,刘秀玲,冯展芳","燕山大学西校区电院工业计算机控制工程河北省重点实验室,河北大学",team,基于反演设计的机器人自适应动态滑模控制
100184,"郝晓弘,刘晓鹏,岳和平,张帆","兰州理工大学电气工程与信息工程学院,甘肃省电力科学研究院",team,基于FNN的覆冰机器人越障机械臂轨迹跟踪控制
100185,"刘振宇,姜楠,张令涛","沈阳工业大学信息科学与工程学院,中国科学院沈阳自动化研究所",team,基于人工路标和立体视觉的移动机器人自定位
100186,"张万绪,张建斌,张远",西北大学信息科学与技术学院,team,两栖机器人结构设计及运动学建模
100187,"张海霞,孙炜,缪思怡",湖南大学电气与信息工程学院,team,高压输电线除冰机器人的建模及运动控制
100188,"雷艳敏,朱齐丹,冯志彬","哈尔滨工程大学自动化学院,长春大学电子信息工程学院,空军航空大学航空救生系",team,基于混合式控制结构的多机器人编队控制研究
100189,"罗钧,李锐,樊鹏程",重庆大学光电技术及系统教育部重点实验室,team,移动机器人寻迹算法研究
100190,"钱厚亮,梅雪,林锦国",南京工业大学自动化学院,team,多目移动机器人全景视觉子系统标定研究
100191,"宋银灏,安刚,张建勋,张娜,袁丰华",南开大学信息技术科学学院,team,脊柱微创手术机器人运动控制系统的设计
100192,"蔡剑怀,李茂青,吴顺祥","厦门大学信息科学与技术学院,厦门大学生命科学学院",team,RoboCupSoccer中多机器人协作截球策略
100193,"夏桂华,王博,朱齐丹",哈尔滨工程大学自动化学院,team,改进SIFT用于全景视觉移动机器人定位
100194,"刘心,印桂生,张磊","哈尔滨工程大学水下智能机器人技术国防科技重点实验室,哈尔滨工程大学计算机科学与技术学院,哈尔滨工程大学信息与通信工程学院",team,基于FRPN的水下机器人故障诊断
100195,"姜丽梅,张汝波,王超伦",哈尔滨工程大学计算机科学与技术学院,team,生物交哺行为启发的群体机器人搜集行为研究
100196,"冯洪奎,鲍劲松,金烨","上海交通大学计算机集成制造研究所,上海市网络化制造与企业信息化重点实验室",team,广义Voronoi图求解多机器人运动规划
100197,"彭辉,曾碧","广西工业职业技术学院,广东工业大学",team,Hermite三次样条插值的车型机器人路径规划研究
100198,"敬成林,李祖枢,薛方正",重庆大学智能自动化研究所,team,双足机器人稳定行走的仿人预测控制研究
100199,"王冠林,史海庆,谭洪胜,朱纪洪",清华大学计算机科学与技术系,team,旋翼空中机器人系统架构及设计
100200,"隋玲玲,陈雄",复旦大学电子工程系,team,机器人在线路径规划改进算法
100201,"马文涛,闫维新,付庄,赵言正",上海交通大学机械与动力工程学院机器人研究所,team,示教再现型烹饪机器人菜肴评定方法的研究
100202,"李艳东,王宗义,朱玲,张浩鹏","哈尔滨工程大学自动化学院,齐齐哈尔大学计算机与控制工程学院",team,非完整移动机器人的神经网络鲁棒自适应控制
100203,"向阳琴,孙炜,王聪",湖南大学电气与信息工程学院,team,除冰机器人的多传感器融合障碍测距方法研究
100204,"蔡文彬,朱庆保","南京师范大学计算机科学与技术学院,江苏省信息安全保密技术工程研究中心",team,具有感觉适应功能蚁群算法的机器人路径规划
100205,"刘伟,王建平,张崇巍","合肥工业大学电气与自动化工程学院,合肥学院智能控制与机器视觉实验室",team,智能移动机器人跟踪系统应用研究与设计
100206,"国海涛,李梅,杨文潮,苏庆堂,朱庆保","鲁东大学现代教育技术部,南京师范大学数学与计算机科学学院",team,基于蚂蚁自动分流的机器人路径规划新算法
100207,"刘山,梁文君",浙江大学工业控制技术国家重点实验室,team,多机器人协作搬运路径规划研究
100208,"张淑平,丁永生,郝矿荣","东华大学信息科学与技术学院,数字化纺织服装技术教育部工程研究中心",team,基于免疫进化的并联机器人的位姿估计
100209,"金英连,王斌锐,吴善强",中国计量学院机电工程学院,team,机器人二维环境下仿人虚拟力场避障研究
100210,"谢岚,孙炜,赵国瑞",湖南大学电气与信息工程学院,team,除冰机器人关节控制PID参数优化
100211,"王晓娟,王宣银",浙江大学流体传动及控制国家重点实验室,team,基于模糊卡尔曼滤波的移动机器人定位研究
100212,"毕盛,闵华清,陈强","华南理工大学计算机科学与工程学院,华南理工大学软件学院",team,仿人机器人步态规划反馈控制研究综述
100213,"李宗玮,孙雷","南开大学信息技术科学学院,南开大学机器人所",team,基于智能手机的网络机器人人机交互系统
100214,高雷,临沂大学信息学院,team,异类种群蚂蚁机器人滚动规划算法
100215,"丘柳东,王牛,李祖枢",重庆大学自动化学院,team,一种中型自主足球机器人自定位方法
100216,"税海涛,杨庆,李迅,马宏绪","国防科技大学机电工程与自动化学院,装备指挥技术学院航天装备系",team,空间机器人目标捕获的自适应规划
100217,"沈春生,王耀南",湖南大学电气与信息工程学院,team,移动机器人目标分割及测距方法研究
100218,侯艳丽,商丘师范学院计算机科学系,team,基于支持向量机和Q学习的移动机器人导航
100219,"刘成军,李祖枢,厚之成","重庆大学智能自动化研究所,重庆理工大学计算机科学与工程学院",team,双足机器人动态步行实时步态生成
100220,"罗荣贵,屠大维",上海大学机电工程与自动化学院,team,栅格法视觉传感集成及机器人实时避障
100221,"胡金东,刘国栋",江南大学通信与控制工程学院,team,基于全身协调的仿人机器人步行稳定控制
100222,"马千知,雷秀娟",陕西师范大学计算机科学学院,team,改进粒子群算法在机器人路径规划中的应用
100223,"崔靖,朱庆保,王娟","南京师范大学计算机科学与技术学院,江苏省信息安全保密技术工程研究中心",team,二次划分和改进遗传算法的机器人路径规划
100224,"黎波,李磊民","西南科技大学信息工程学院,西南科技大学国防科技学院",team,博弈论的足球机器人进攻策略研究
100225,刘英卓,南京财经大学电子商务实验室,team,拟人机器人关节空间自适应H_∞位置跟踪控制
100226,"李夏,张云洲,徐开勇,范冠廷","郑州大学信息工程学院,东北大学信息科学与工程学院",team,基于无线传感器网络的机器人定位跟踪研究
100227,"赵学萍,汪剑鸣,刘海亭,魏志莲",天津工业大学信息与通信工程学院,team,室内机器人动态手势指令识别系统研究
100228,"李国栋,田国会,周风余,薛英花",山东大学控制科学与工程学院,team,利用平面单应分解实现服务机器人视觉伺服
100229,"厉虹,张甜",北京信息科技大学电气工程系,team,改进PSO在欠驱动机器人运动规划中的应用研究
100230,"安雷,张国良,汤文俊",第二炮兵工程学院301教研室,team,基于RSSI的机器人室内卡尔曼滤波定位算法研究
100231,"裴九芳,王海,许德章","安徽工程大学机械与汽车工程学院,先进数控和伺服驱动技术安徽省重点实验室",team,基于迭代学习控制的移动机器人轨迹跟踪控制
100232,"蔡建羡,奥顿","防灾科技学院防灾仪器系,北京工业大学电子信息与控制工程学院",team,模糊自适应在机器人行走平衡控制中的应用
100233,"王娟,吴宪祥,郭宝龙","空军工程大学电讯工程学院,西安电子科技大学机电工程学院智能控制与图像工程研究所",team,基于改进粒子群优化算法的移动机器人路径规划
100234,"何少佳,刘子扬",桂林电子科技大学机电工程学院,team,基于惯性蚁群算法的机器人路径规划
100235,"吴俊君,胡国生,朱克武","广东食品药品职业学院,华南理工大学机械与汽车工程学院",team,仿生机器人视觉导航研究分析
100236,"陈光明,曾碧,吕凌",广东工业大学计算机学院,team,一种动态窗口下改进的机器人路径规划
100237,"黄永龙,仲训昱",厦门大学信息科学与技术学院,team,基于改进速度障碍法的多机器人避碰规划算法
100238,"陈树斌,陈玮,李剑平",广东工业大学自动化学院,team,基于文化算法的家庭服务机器人任务规划
100239,"黄麟,奚茂龙,孙俊","无锡职业技术学院,江南大学物联网工程学院",team,改进QPSO算法的移动机器人轨迹跟踪控制方法
100240,"洪鹰,王乐",天津大学机械工程学院,team,基于嵌入式计算机的机器人示教器研究
100241,"姜香菊,刘二林","兰州交通大学自动化与电气工程学院,兰州交通大学机电工程学院",team,两轮自平衡机器人角度检测数据融合算法
100242,"曹洁,朱宁宁",兰州理工大学计算机与通信学院,team,动作预测在多机器人强化学习协作中的应用
100243,"李树荣,马慧超,矫德余","中国石油大学(华东)信息与控制工程学院,中国北车股份有限公司大连电力牵引研发中心",team,基于反步法的移动机器人鲁棒跟踪控制
100244,"董本志,任惠娟,任洪娥",东北林业大学信息与计算机工程学院,team,机器人视觉中障碍物刚柔性的判别方法
100245,"孙涛,师五喜",天津工业大学电气工程与自动化学院,team,加入临时路径的移动机器人路径跟踪模糊控制
100246,"杜中栋,田国会,周风余,刘志勇",山东大学控制科学与工程学院,team,服务机器人智能空间软件平台设计与实现——基于UPnP中间件技术
100247,曾现峰,"中国矿业大学 信息与电气工程学院,江苏联合职业技术学院 徐州机电工程分院",team,基于双层微粒群优化的机器人全局路径规划
100248,"张扬名,刘国荣","湘潭大学信息工程学院,湖南工程学院",team,一种新型的移动机器人轨迹跟踪控制方法
100249,"卢恩超,张万绪",西北大学信息科学与技术学院,team,复杂环境下改进APF的机器人路径规划
100250,"陈友辉,王耀南,肖赞,董潇健",湖南大学电气与信息工程学院,team,高压线路除冰机器人越障识别定位算法研究
100251,"李艳东,朱玲,孙明",齐齐哈尔大学计算机与控制工程学院,team,含驱动器动力学的移动机器人编队自适应控制
100252,"陈磊,张国良,张维平,敬斌",第二炮兵工程大学,team,双足机器人动态步态规划
100253,"王全,王维,李焱,刘大学",国防科学技术大学自动化研究所,team,基于混合策略的轮式机器人路径规划方法
100254,"胡启祥,瞿心昱",浙江交通职业技术学院机电学院,team,内部动机驱动的机器人未知环境在线自主学习
100255,"何志,谭建豪",湖南大学电气与信息工程学院控制科学与工程系,team,学习人类控制策略的双足机器人步态控制研究
100256,"郑小丽,杨唐胜,靳海洋,王立盛","湖南大学电气与信息工程学院,中国科学院深圳先进技术研究院",team,脊柱手术机器人
100257,"刘康克,熊亚洲,李刚,王建华","上海海事大学航运技术与控制工程交通行业重点实验室,上海电机学院",team,基于视觉图像的水面机器人波浪检测方法
100258,"吕战永,曹江涛",辽宁石油化工大学信息与控制工程学院,team,自反馈生物激励神经网络机器人路径规划
100259,"万晓凤,胡伟,方武义,郑博嘉",南昌大学信息工程学院,team,基于改进蚁群算法的机器人路径规划研究
100260,"李春光,刘国栋","江南大学物联网工程学院,常州工学院计算机信息工程学院",team,双足机器人自然ZMP轨迹生成方法研究
100261,"郭新年,白瑞林,王秀平,刘子腾",江南大学轻工过程先进控制教育部重点实验室,team,结构光视觉引导的焊接机器人系统自标定技术
100262,"李文波,王耀南",湖南大学电气与信息工程学院,team,基于神经网络补偿的机器人滑模变结构控制
100263,"金娟,王耀南",湖南大学电气与信息工程学院,team,基于模糊CMAC的移动机器人轨迹跟踪控制
100264,"贠今天,许立磊,桑宏强","天津市现代机电装备技术重点实验室,天津工业大学机械工程学院",team,遥操作机器人自适应模糊控制及跟踪性能研究
100265,"罗俊芝,杨万利,李红燕,刘艳霞",装甲兵工程学院基础部,team,两轮自平衡机器人的无源控制器设计
100266,"闫文才,白瑞林,刘子腾,李新,郭新年","江南大学轻工过程先进控制教育部重点实验室,信息与控制实验教学中心,无锡信捷电气有限公司",team,焊接机器人曲线焊缝的自动跟踪控制
100267,"李龙澍,方园",安徽大学计算智能与信号处理教育部重点实验室,team,Robocup3D仿真机器人球队决策系统模型研究
100268,"闫文才,李新,白瑞林","江南大学轻工过程先进控制教育部重点实验室,信息与控制实验教学中心,无锡信捷电气有限公司",team,串联机器人的双模糊自适应滑模控制
100269,"陆娜,路飞,张伟",山东大学控制科学与工程学院,team,用改进的JSHOP2规划器实现机器人多任务优化研究
100270,"王汐,周少武,曾照福,陈微,周游",湖南科技大学信息与电气工程学院,team,微小型群机器人室外组合定位系统与方法
100271,"王洪泉,师五喜,常绍平,修春波",天津工业大学电气工程及自动化学院,team,基于终端滑模机器人模糊自适应路径跟踪控制
100272,"贠今天,孟宪全,桑宏强,杨向红","天津市现代机电装备技术重点实验室,天津工业大学机械工程学院",team,实时上肢参数辨识的康复机器人力控制研究
100273,"曾明如,徐小勇,刘亮,罗浩,徐志敏",南昌大学信息工程学院,team,改进的势场蚁群算法的移动机器人路径规划
100274,"许凡,白瑞林,过志强,闫文才","江南大学轻工过程先进控制教育部重点实验室,信息与控制实验教学中心,无锡信捷电气有限公司",team,SCARA机器人模糊自适应滑模控制
100275,"苏学满,孙丽丽","安徽工程大学机械与汽车工程学院,安徽工程大学机器人产业技术研究院",team,矿井搜救探测机器人驱动系统最小能耗建模与影响因素分析
100276,"陈世明,丁贤达,化俞新",华东交通大学电气与电子工程学院,team,基于社团和多级拓扑的机器人群体编队算法
100277,"张杰,姬长英,顾宝兴,沈子尧,董芒",南京农业大学工学院,team,三自由度苹果采摘机器人本体设计
100278,"赵登步,白瑞林,李新","江南大学轻工过程先进控制教育部重点实验室,信息与控制实验教学中心,无锡信捷电气有限公司",team,SCARA机器人内模控制方法
100279,"雷霆,张国良,汤文俊,孙一杰",第二炮兵工程大学,team,不确定性自由漂浮空间机器人神经自适应控制
100280,"郑来芳,孙炜,欧阳明华,李飞",湖南大学电气与信息工程学院,team,结合光流和人工势场的风管机器人避障方法
100281,"王铭,王瑞,李晓娟,关永,张杰,魏洪兴","高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室,首都师范大学信息工程学院,北京化工大学信息科学与技术学院,北京航空航天大学机械工程及自动化学院",team,非确定性环境中移动机器人避障策略的验证——基于形式化建模和概率分析
100282,"吕金秋,游晓明,刘升","上海工程技术大学电子电气工程学院,上海工程技术大学管理学院",team,机器人全局路径规划的混合蚁群系统算法
100283,"刘锴,游晓明,刘升","上海工程技术大学电子电气工程学院,上海工程技术大学管理工程学院",team,复杂环境移动机器人路径规划的改进蚁群算法
100284,"李连中,翟敬梅,何海洋",华南理工大学机械与汽车工程学院,team,机器人虚拟仿真及远程控制系统的研究及实现
100285,"何元烈,徐扣",广东工业大学计算机学院,team,欠驱动平面机器人逆运动学求解研究——粒子群优化神经网络算法求解
100286,"韩奉林,江晓磊,严宏志","中南大学高性能复杂制造国家重点实验室,中南大学机电工程学院",team,基于可测距平板工具的机器人TCP标定方法
100287,"高赢,张莹,闫璠,涂勇涛,张东波",湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室,team,发动机瓦盖上料机器人研究
100288,"李庆香,赵晓飞","重庆文理学院软件工程学院,重庆文理学院经济管理学院",team,变邻域搜索算法求解机器人制造单元调度问题——排序依赖转换时间
100289,"王军华,李丁,刘盛鹏","上海大学通信与信息工程学院,公安部上海消防研究所",team,基于改进RANSAC的消防机器人双目障碍检测
100290,"应文杰,徐开,徐少平",南昌大学信息工程学院,team,羽毛球机器人机械臂运动轨迹多目标规划
100291,"桑宏强,陈发,刘芬,杨铖浩,许丽萍","天津工业大学机械工程学院,天津市现代机电装备技术重点实验室",team,钢丝绳传动机器人运动学的支路分析方法
100292,"李庆,郑力新,潘书万,张裕坤,谢一首",华侨大学工业智能化技术与系统福建省高校工程研究中心,team,使用单目视觉的移动机器人导航方法
100293,"熊志恒,闵华松",武汉科技大学冶金自动化与检测技术教育部工程研究中心,team,基于自然语言的分拣机器人解析器技术研究
100294,"谢宏,向启均,陈海滨,张小刚,杨鹏,张爱林,李云峰",湖南大学电气与信息工程学院自动化系,team,机器人逆运动学差分自适应混沌粒子群求解
100295,"田勇,王欢,张云峰","廊坊市人民防空办公室,北华航天工业学院科学技术处,北华航天工业学院计算机与遥感信息技术学院",team,一种优化的机器人室内场景定量分割识别方法
100296,"康代轲,陈明","同济大学机械与能源工程学院,同济大学中德工程学院",team,基于改进混沌搜索算法的机器人轨迹规划
100297,"郭文县,高晨曦,张智,张磊","哈尔滨工程大学自动化学院,哈尔滨工程大学经济管理学院",team,基于特征稀疏策略的室内机器人SLAM研究
100298,"李珣,刘丽,洪良,王晓华","西安工程大学电子信息学院,西安工程大学管理学院",team,移动机器人室内无源RFID定位方法及实现
100299,"李波,薛端,黄鑫",云南大学信息学院,team,云机器人系统研究综述
100300,"杨铖浩,桑宏强,刘芬,贠今天,陈发","天津工业大学机械工程学院,天津市现代机电装备技术重点实验室",team,具有震颤抑制的微创机器人主从控制系统设计
100301,"郑争光,任小洪,程亚军,常政威","四川理工学院自动化与信息工程学院,人工智能四川省重点实验室,四川电力科学研究院",team,未知环境下单目视觉移动机器人路径规划
100302,"李黎,尚俊云,冯艳丽,淮亚文",航天科技集团九院16所,team,关节型工业机器人轨迹规划研究综述
100303,"刘鹏飞,韩九强,段延礼,姚俊","西安交通大学电子与信息工程学院,西北工业学校,西北工业学校 陕西西安710049,陕西兴平713100",team,基于开放式控制器的机器人视觉伺服系统研究
100304,"孔令富,王月明,赵立强","燕山大学信息科学与工程学院,燕山大学信息科学与工程学院 河北秦皇岛066004,内蒙古科技大学理学院,内蒙古包头014010,河北职业技术师范学院数理系",team,并联机器人双目主动视觉目标定位的研究
100305,"陈修龙,赵永生,邓昱","山东科技大学机电学院,燕山大学机械工程学院,山东科技大学图书馆 山东青岛266510,河北秦皇岛066004",team,新型并联机器人坐标测量机误差建模与仿真
100306,"车阿大,王远","西北工业大学管理学院,西北工业大学管理学院 陕西西安710072",team,无等待多机器人制造单元调度模型和算法研究
100307,"史国振,孙汉旭,贾庆轩,郑一力,程时端","北京邮电大学计算机科学与技术学院,北京邮电大学自动化学院",team,空间机器人专用控制计算机体系结构研究
100308,"张均富,王杰,徐礼钜","四川大学制造科学与工程学院,西华大学机械工程与自动化学院",team,基于人工生命算法的并联机器人最优轨迹规划
100309,"王文玺,肖世德,孟祥印,陈应松,张卫华","西南交通大学机械工程学院,西南交通大学牵引动力国家重点实验室",team,基于递阶强化学习的自主机器人路径规划智能体
100310,"晏鹏宇,车阿大,李鹏,杨乃定",西北工业大学管理学院,team,具有柔性加工时间的机器人制造单元调度问题改进遗传算法
100311,"尹湘云,殷鹰,胡晓兵,殷国富",四川大学制造科学与工程学院,team,基于共面4点的机器人位姿求解及其不确定性分析
100312,"段艳宾,梁顺攀,李聪,赵永生",燕山大学机械工程学院,team,6-PUS/UPU并联机器人冗余驱动力控制仿真
100313,"梁捷,陈力,梁频","福州大学机械工程及自动化学院,福建省制造业数字化设计工程研究中心,中国空气动力研究与发展中心低速空气动力研究所",team,柔性臂空间机器人的神经网络自适应控制及振动模态分级模糊控制
100314,"单以才,何宁,李亮","南京信息职业技术学院机电学院,南京航空航天大学机电学院",team,机器人化螺旋铣孔运动的矢量建模与仿真
100315,"杨煜俊,龙传泽,陶宇",广东工业大学广东省计算机集成制造重点实验室,team,作业车间类型多机器人制造单元调度算法
100316,"韩金,陈国华,张爱军",北京化工大学机电工程学院,team,基于3D模型并行处理的机器人半实物仿真平台
100317,"周卫华,王班,郭吉丰","台州职业技术学院自动化研究所,浙江大学电气工程学院",team,四轮移动机器人直线运动下的力矩优化控制
100318,"郑坤明,张秋菊","江南大学机械工程学院,江苏省食品先进制造装备技术重点实验室",team,基于弹性动力学模型与遗传算法的Delta机器人模糊PID控制
100319,"徐立云,蔡炳杰,杨连生,李爱平","同济大学现代制造技术研究所,上海外高桥造船有限公司",team,复杂机器人工位布局与运动时间的协同优化
100320,"许勇,程浩,王鑫","上海工程技术大学机械工程学院,伟巴斯特车顶供暖系统(上海)有限公司研发部",team,阀体密封面变位焊接机器人系统运动学建模
100321,"陈友东,郭佳鑫,刘嘉蕾,陶永",北京航空航天大学机械工程及自动化学院,team,基于双高斯过程的协作机器人自适应策略
100322,"王万良,朱炎亮,王铮,屠海龙",浙江工业大学计算机科学与技术学院,team,基于空间金字塔和特征集成的智能机器人目标检测算法
100323,"张丹露,孙小勇,傅顺,郑彬","中国科学院大学计算机控制学院,中国科学院重庆绿色智能技术研究所,重庆德领科技有限公司",team,智能仓库中的多机器人协同路径规划方法
100324,"郑华栋,丛明,刘毅,董航,刘冬",大连理工大学机械工程学院,team,面向增材制造的机器人轨迹自动生成技术
100325,"王鸿鹏,洪炳熔,李华忠",哈尔滨工业大学计算机系!哈尔滨　150001,team,空间机器人的虚拟环境建模及其仿真
100326,"唐好选,洪炳熔",哈尔滨工业大学计算机系!黑龙江哈尔滨　150006,team,基于VR的空间机器人遥控操作仿真的研究
100327,"褚海涛,洪炳熔,高全胜,王月海",哈尔滨工业大学计算机科学与工程系!黑龙江 哈尔滨 150001,team,基于网络通讯的机器人足球比赛仿真系统
100328,"汤双清,Michel DUPAS","武汉水利电力大学 机械学院!湖北 宜昌 443002,Valenciennes University!France",team,串行通信在工业机器人控制中的应用
100329,"刘永红,杨毅,李庆云",石油大学机电系!山东东营257061,team,曲线孔电火花加工机器人实时动画仿真
100330,"刘传才,杨静宇","福州大学计算机科学与技术系,南京理工大学计算机科学与工程系 福建福州350002,江苏南京210094",team,智能机器人的自适应自主Agents的建模
100331,"孟伟,洪炳熔,韩学东","哈尔滨工业大学计算机系智能机器人研究室,哈尔滨工业大学计算机系智能机器人研究室 黑龙江哈尔滨150001",team,强化学习在机器人足球比赛中的应用
100332,"汤双清,付建科,施仲光,廖道训","华中科技大学机械学院,三峡大学机械学院,华中科技大学机械学院 湖北武汉430074,湖北宜昌443002",team,基于Internet的工业机器人的远程控制
100333,"屈彦呈,王常虹,庄显义","哈尔滨工业大学控制科学与工程系,哈尔滨工业大学控制科学与工程系 黑龙江哈尔滨150001",team,一种通用的视觉机器人体系结构
100334,"金飞虎,洪炳熔,柳长安,高庆吉","哈尔滨工业大学计算机学院,哈尔滨工业大学计算机学院 黑龙江哈尔滨150001",team,自由飞行空间机器人地面实验平台网络系统
100335,"马力波,黄席樾,陈东义,何传江","重庆大学自动化学院,重庆大学自动化学院 重庆400044贵州广播电视大学理工教学部,贵州贵阳550004,重庆400044",team,基于网络远程机器人学的人-机接口界面分析研究
100336,"吴宏途,严闪","福建师范大学,福建师范大学 福建福州350007",team,网络机器人远程控制系统的设计与实现
100337,"谷学静,石志国,王志良","北京科技大学信息工程学院,北京科技大学信息工程学院 北京100083",team,基于BDI Agent技术的情感机器人语音识别技术研究
100338,"梁冰,洪炳熔","哈尔滨工业大学计算机信息科学系,哈尔滨工业大学计算机信息科学系 黑龙江哈尔滨150001",team,FIRA’2001全自主式机器人竞赛系统
100339,"林晋,柳长安,吴克河,徐燕,刘克勤","华北电力大学计算机科学与技术系,华北电力大学计算机科学与技术系 北京102206",team,机器人仿真通用试验平台的设计与实现
100340,"贺继林,王春香,杨汝清,田华阁","上海交通大学机器人研究所,中国石油华北石化分公司 上海200030,河北任丘062552",team,基于信息融合的娱乐机器人目标识别
100341,"凌凤琪,柳长安,鲍国超","华北电力大学计算机科学与技术系,华北电力大学计算机科学与技术系 北京102206",team,机器人足球仿真比赛中碰撞后行为的研究
100342,"李淑琴,唐振民,赵春霞,杨静宇","南京理工大学计算机系,南京理工大学计算机系 江苏南京210094",team,一种基于多智能体系统的机器人群组织形式
100343,"宋道金,李宏涛,李彩虹,肖爱梅","山东理工大学计算机学院,山东省科学院,山东理工大学计算机学院 山东淄博255091,山东济南250014",team,基于混沌控制的移动机器人的路径规划
100344,"顿文力,孟庆春,庄晓东","中国海洋大学计算机科学系,中国海洋大学计算机科学系 山东青岛266071,山东青岛266071清华大学智能技术与系统国家重点实验室北京100084",team,对抗性多机器人系统对手建模的研究
100345,"马雪英,何臻峰,林兰芬","浙江财经学院信息管理系,浙江大学计算机科学系,浙江大学计算机科学系 浙江 杭州 310012,浙江 杭州 310027",team,人工智能技术在机器人运动规划中的应用
100346,"曹自洋,郝矿荣","郑州工程学院机电工程系,东华大学信息学院 河南 郑州 450052,上海 201103",team,OpenGL在机器人三维动态仿真系统中的应用
100347,"刘永,王克鸿,杨静宇","南京理工大学材料系,南京理工大学计算机系 江苏南京210094南京理工大学计算机系江苏南京210094,江苏南京210094",team,IGM弧焊机器人工作站三维造型与仿真
100348,"赵丽媛,柳长安","华北电力大学计算机科学与技术系,华北电力大学计算机科学与技术系 北京102206",team,自由飞行空间机器人仿真试验平台的设计与实现
100349,"张友,栾楠,刘宝生","上海交通大学机器人研究所,上海交通大学机器人研究所 上海200030",team,XML在机器人远程控制中的应用
100350,"李彩虹,李贻斌","山东大学控制科学与工程学院,山东大学控制科学与工程学院 山东济南250061 山东理工大学计算机科学与技术学院,山东淄博255049",team,移动机器人运动路径的搜索策略
100351,"曹成才,姚进,王强","四川大学制造科学与工程学院,四川大学制造科学与工程学院 四川成都610065",team,基于几何法的移动机器人路径规划
100352,"刘玲,王耀南,况菲,张辉","湖南大学智能自动化重点实验室,湖南大学智能自动化重点实验室 湖南长沙410082",team,基于神经网络和遗传算法的移动机器人路径规划
100353,"赵先章,常红星,曾隽芳,高一波","中国科学院自动化研究所,中国科学院自动化研究所 北京100080",team,一种基于粒子群算法的移动机器人路径规划方法
100354,"王东署,迟健男","郑州大学 电气工程学院,北京科技大学 信息工程学院 郑州450001,北京100083",team,机器人运动学标定综述
100355,"张平,杨时杰,梁斌","华南理工大学 计算机科学与工程学院,哈尔滨工业大学 深圳研究院 广州 510640,广东 深圳 518057",team,基于Java 3D的空间机器人运动仿真系统
100356,"郝宗波,洪炳镕,黄庆成","哈尔滨工业大学计算机科学与技术学院,哈尔滨工业大学计算机科学与技术学院 哈尔滨150001",team,基于栅格地图的机器人覆盖路径规划研究
100357,"朱法强,尹怡欣","北京科技大学信息工程学院,北京科技大学信息工程学院 北京100083",team,一种引入通信的多移动机器人编队方法
100358,"于金霞,蔡自兴,段琢华","河南理工大学计算机科学与技术学院,中南大学信息科学与工程学院,中南大学信息科学与工程学院 河南焦作454003,长沙410083,韶关学院计算机科学系,广东韶关512003",team,基于粒子滤波的移动机器人定位关键技术研究综述
100359,"张幼明,尹怡欣","北京科技大学信息工程学院,北京科技大学信息工程学院 北京100083",team,基于非线性函数的移动机器人模糊避障算法
100360,"谭冠政,刘关俊","中南大学信息科学与工程学院,中南大学信息科学与工程学院 长沙410083",team,基于粒子群算法的移动机器人全局最优路径规划
100361,"王东署,张文丙","郑州大学电气工程学院,郑州大学电气工程学院 郑州450001",team,机器人计算力矩不确定性的神经网络补偿控制
100362,"宋洪军,马昕,李贻斌,贾磊","山东大学控制科学与工程学院机器人中心,山东大学控制科学与工程学院机器人中心 济南250061",team,基于OpenGL的教育机器人软件系统设计与实现
100363,"张捍东,张永强","安徽工业大学电气信息学院,安徽工业大学计算机学院 安徽马鞍山243002,安徽马鞍山243002河北科技大学信息科学与工程学院,石家庄050018",team,多移动机器人路径规划仿真平台研究
100364,"宋洪军,李贻斌,周风余,贾磊","山东大学控制科学与工程学院机器人中心,山东大学控制科学与工程学院机器人中心 济南250061",team,基于中间件的工业机器人软件框架的研究和应用
100365,"慕延华,尹怡欣","北京科技大学信息工程学院,北京科技大学信息工程学院 北京100083,山东工商学院信息与电子工程学院,山东烟台264005",team,任务导向的仿人机器人体系结构设计
100366,"薛晗,陶溢,马宏绪","国防科学技术大学机电工程与自动化学院,国防科学技术大学机电工程与自动化学院 长沙410073,解放军武汉军械士官学校,武汉430075",team,基于无线传感器网络的未知环境下移动机器人实时路径规划
100367,"李雪,贺昱曜,闫茂德","长安大学电子与控制工程学院,长安大学电子与控制工程学院 西安710064",team,基于核方法的移动机器人远程控制时延预测与分析
100368,"张亚鸣,雷小宇,杨胜跃,樊晓平,瞿志华,贾占朝",中南大学信息科学与工程学院,team,多机器人路径规划研究方法
100369,"庞永杰,唐旭东",哈尔滨工程大学船舶工程学院,team,改进人工免疫算法在水下机器人运动控制中的应用研究
100370,"刘庆波,余跃庆,苏丽颖",北京工业大学机电学院,team,一种基于遗传算法的欠驱动机器人避障运动规划新方法
